User-agent: *


Allow: /

Allow: /blog/

Allow: /tags/chopin/

Allow: /tags/documentation/

Allow: /tags/ecommerce/

Allow: /tags/google/

Allow: /tags/google-sheet/

Allow: /tags/

Allow: /tags/telescope/

Allow: /tags/tutorial/

Allow: /tags/waitress/

Allow: /tags/website/

Allow: /blog/how-to-create-web-store-with-apio-ch/

Allow: /tags/%E5%B8%B8%E8%A6%8B%E5%95%8F%E9%A1%8C/

Allow: /tags/%E6%95%99%E5%AD%B8/

Allow: /tags/%E7%B6%B2%E8%B7%AF%E9%96%8B%E5%BA%97/

Allow: /tags/chopin-use-case/

Allow: /tags/facebook/

Allow: /tags/instagram/

Allow: /tags/online-shop/

Allow: /tags/small-business/

Allow: /blog/starting-an-online-store-with-chopin-and-instagram/

Allow: /tags/use-case/

Allow: /tags/application/

Allow: /tags/blog/

Allow: /blog/build-a-website-for-your-business-what-do-you-need/

Allow: /tags/custom-solution/

Allow: /blog/how-to-create-web-store-with-apio/

Allow: /tags/announcement/

Allow: /blog/create-an-online-store-for-free/

Allow: /tags/online-store/

Allow: /tags/sheets/

Allow: /tags/email/

Allow: /blog/how-to-create-a-simple-email-signup-with-apio/

Allow: /tags/marketing/

Allow: /blog/collect-email-addresses-without-email-marketing-tools/

Allow: /forms/

Allow: /privacy-policy/

Allow: /forms/business/

Allow: /terms-of-service/
